aa2ar,DOCK 3.7,50.4606,Vina_real,5310m14.015s,Vina_user,35890m23.318s,Vina_sys,37m59.935s
adrb1,DOCK 3.7,17.0497,Vina_real,4317m57.477s,Vina_user,30151m44.250s,Vina_sys,18m41.611s
adrb2,DOCK 3.7,20.1744,Vina_real,4648m29.604s,Vina_user,31006m55.322s,Vina_sys,15m1.577s
cxcr4,DOCK 3.7,3.6760,Vina_real,461m54.082s,Vina_user,3321m58.505s,Vina_sys,3m20.961s
drd3,DOCK 3.7,28.3235,Vina_real,7393m5.349s,Vina_user,49631m59.619s,Vina_sys,35m58.191s
abl1,DOCK 3.7,12.9198,Vina_real,2499m31.366s,Vina_user,16263m29.555s,Vina_sys,13m8.910s
akt1,DOCK 3.7,13.9207,Vina_real,3836m1.647s,Vina_user,26864m39.806s,Vina_sys,17m27.703s
akt2,DOCK 3.7,12.6087,Vina_real,1748m16.941s,Vina_user,11984m1.086s,Vina_sys,8m36.258s
braf,DOCK 3.7,13.0122,Vina_real,1984m26.525s,Vina_user,13955m54.563s,Vina_sys,11m26.259s
cdk2,DOCK 3.7,18.1454,Vina_real,4811m0.221s,Vina_user,33624m52.406s,Vina_sys,25m38.529s
csf1r,DOCK 3.7,15.9066,Vina_real,2159m58.190s,Vina_user,14861m57.540s,Vina_sys,13m18.215s
egfr,DOCK 3.7,34.8822,Vina_real,7254m33.822s,Vina_user,50334m15.118s,Vina_sys,39m50.270s
fak1,DOCK 3.7,6.5644,Vina_real,1204m50.586s,Vina_user,8461m39.694s,Vina_sys,5m33.928s
fgfr1,DOCK 3.7,7.8384,Vina_real,3019m6.892s,Vina_user,19007m57.865s,Vina_sys,12m1.396s
igf1r,DOCK 3.7,11.1645,Vina_real,2037m43.556s,Vina_user,14796m22.330s,Vina_sys,10m21.884s
jak2,DOCK 3.7,6.0812,Vina_real,1129m19.790s,Vina_user,7902m49.504s,Vina_sys,5m20.761s
kit,DOCK 3.7,12.8903,Vina_real,3041m8.591s,Vina_user,20573m15.402s,Vina_sys,9m48.313s
kpcb,DOCK 3.7,11.0577,Vina_real,1464m26.055s,Vina_user,10320m31.295s,Vina_sys,9m29.874s
lck,DOCK 3.7,36.9849,Vina_real,5264m50.837s,Vina_user,37806m6.632s,Vina_sys,31m5.686s
mapk2,DOCK 3.7,4.3614,Vina_real,767m53.928s,Vina_user,5177m27.251s,Vina_sys,6m31.567s
met,DOCK 3.7,13.0202,Vina_real,3012m13.242s,Vina_user,18080m19.372s,Vina_sys,12m40.423s
mk01,DOCK 3.7,4.5851,Vina_real,1014m6.611s,Vina_user,6537m52.680s,Vina_sys,4m42.808s
mk10,DOCK 3.7,9.0822,Vina_real,1191m21.130s,Vina_user,7891m10.489s,Vina_sys,7m6.465s
mk14,DOCK 3.7,43.8313,Vina_real,6095m24.576s,Vina_user,42825m2.113s,Vina_sys,40m22.412s
mp2k1,DOCK 3.7,8.3982,Vina_real,2009m26.305s,Vina_user,12213m57.452s,Vina_sys,10m18.256s
plk1,DOCK 3.7,9.4625,Vina_real,1637m38.810s,Vina_user,10964m43.923s,Vina_sys,7m42.262s
rock1,DOCK 3.7,4.1872,Vina_real,755m14.589s,Vina_user,5172m0.201s,Vina_sys,6m36.105s
src,DOCK 3.7,34.7876,Vina_real,8440m39.847s,Vina_user,53014m54.912s,Vina_sys,39m30.516s
tgfr1,DOCK 3.7,4.7488,Vina_real,1240m34.927s,Vina_user,7510m43.994s,Vina_sys,9m27.201s
vgfr2,DOCK 3.7,21.4718,Vina_real,6929m35.571s,Vina_user,42103m18.414s,Vina_sys,29m38.924s
wee1,DOCK 3.7,8.7148,Vina_real,1239m53.563s,Vina_user,8494m25.131s,Vina_sys,6m23.500s
andr,DOCK 3.7,8.9674,Vina_real,1543m47.772s,Vina_user,10235m48.313s,Vina_sys,11m30.460s
esr1,DOCK 3.7,13.9257,Vina_real,4338m24.300s,Vina_user,26834m12.002s,Vina_sys,25m24.478s
esr2,DOCK 3.7,13.2500,Vina_real,3884m34.507s,Vina_user,26348m12.560s,Vina_sys,23m56.897s
gcr,DOCK 3.7,12.5914,Vina_real,3097m18.413s,Vina_user,15741m14.551s,Vina_sys,16m21.420s
mcr,DOCK 3.7,4.5278,Vina_real,816m4.952s,Vina_user,5225m4.869s,Vina_sys,4m56.305s
ppara,DOCK 3.7,21.3557,Vina_real,6340m9.146s,Vina_user,37850m1.043s,Vina_sys,24m10.984s
ppard,DOCK 3.7,11.0648,Vina_real,3499m15.121s,Vina_user,23736m53.411s,Vina_sys,17m22.467s
pparg,DOCK 3.7,26.8095,Vina_real,8174m29.177s,Vina_user,55492m26.483s,Vina_sys,26m43.517s
prgr,DOCK 3.7,5.7395,Vina_real,1912m18.227s,Vina_user,10939m49.090s,Vina_sys,15m6.199s
