[$(C=O):1][NX3H0:2]!@[CX3:3]=[*H1:4]	1
[*:1]~[SX3:2]!@[SX3:3]~[*:4]	1
[*:1]~[cX3:2]!@[OX2:3]~[*:4]	1
[a:1][c:2]!@[NX2:3]=[$(C([NX3])n):4]	1
[a:1][c:2]!@[O:3][CX3H0:4]	1
[c:1][cr6:2]!@[cr6:3][cH0:4]	1
[cH0:1][a:2]([cH0])!@[a:3]([sX2,o,nX2H0,nX3H1:4])	1
[cH0:1][c:2]([nX3H1])!@[NX3H1:3][C,c:4]	1
[cH1:1][c:2]([nX3H1])!@[NX3H1:3][C,c:4]	1
[nX2H0:1][cr6:2]([cH0])!@[cr6:3]([cH0])[nX2H0:4]	1
[!#1:1][CX3:2]!@[SX3:3][!#1:4]	2
[$(C=O):1][NX3H1:2]!@[CX3:3]=[*H2:4]	2
[cH0:1][c:2]([cH0])!@[O:3][CX4H0:4]	2
[cH1:1][a:2]([cH0])!@[a:3]([cH0])[cH0:4]	2
[$(S(=O)(=O)):1][NH1:2]!@[c:3]([cH0])[cH0:4]	3
[$([cH0](Cl)):1][c:2]([cH1])!@[CX3H:3]=[O:4]	3
[O:1]=[C:2]!@[NX3H1:3](C=O)[H:4]	3
[nX2:1][c:2]([nX2])!@[O:3][C:4]	3
[cH0:1][c:2]!@[NX2:3]=[$(C([NX3])N):4]	4
[cH1:1][c:2]([cH0])!@[O:3][c:4]	4
[nH0:1][cr6:2]([nH0])!@[cr6:3]([nH0])[nH0:4]	4
[$(C=O):1][NX3H0:2]!@[CX3:3]=[*H0:4]	5
[$([cH0](F)):1][c:2]([cH1])!@[CX3:3](a)=[O:4]	5
[*:1]~[CX3:2]!@[CX3:3]~[*:4]	5
[a:1][c:2]!@[C:3](=[$([N][CX4H1]):4])([$(N[CX4H1])])	5
[cH0:1][c:2]([cH0])!@[NX3:3][a:4]	5
[nX2H0:1][a:2]!@[a:3]([o])[nX2H0:4]	5
[cH0:1][c:2]!@[CX4H0:3][a:4]	6
[$([cH0](Cl)):1][c:2]([cH1])!@[CX3:3]([CX3H])=[O:4]	7
[*:1]~[NX4:2]!@[NX3:3]~[*:4]	7
[cH0:1][c:2]!@[c:3]([cH0])[nX2H0:4]	7
[cH1:1][c:2]!@[NX2:3]=[$(C([NX3])N):4]	7
[nX2H0:1][c:2]([cH1])!@[CX3H1:3]=[O:4]	7
[!#1:1][$(S(=O)=O):2]!@[nX3:3]([aH1])[aH1:4]	8
[a:1][a:2]!@[CX3:3](a)=[O:4]	8
[cH0:1][c:2]([cH0])!@[c:3]([cH0:4])[cH0]	8
[nX2H0:1][$(c([nX2H0])(a(a)(a))!@c([nX2H0])[nX2H0]):2]!@[c:3]([$([nX2H0]([c][nX2H0]))])[nX2H0:4]	8
[nX2H0:1][a:2](c)!@[a:3]([o])[nX2H0:4]	8
[cH0:1][c:2]([nX2H0])!@[NX3H1:3][C,c:4]	10
[O:1]=[C:2]!@[$([NX3](c([nH1])n)):3][H:4]	11
[cH1:1][c:2]([cH0])!@[NX3:3][a:4]	11
[!#1:1][$(S(=O)=O):2]!@["N_lp":3]	12
[!#1:1][CX4:2]!@[CX3:3]=[O:4]	12
[*:1]~[OX2:2]!@[SX3:3]~[*:4]	13
[cH0:1][c:2]([cH0])!@[O:3][c:4]	14
[c:1][$(S(=O)=O):2]!@[NX3H0:3][c:4]	16
[nX2H0:1][c:2]([!nX2H0])!@[c:3]([!nX2H0])[nX2H0:4]	16
